; File generated by rgblink
00:041c TimeOfDayPals
00:0420 UpdateTimePals
00:0424 SetBlackPals
00:0429 SetBlackPals.Function
00:042c SetWhitePals
00:0431 SetWhitePals.Function
00:0433 DoSetPals
00:043b FadeToWhite
00:0442 FadeToBlack
00:0447 FadePalettes
00:044d FadeBGPalettes
00:0454 FadeOBPalettes
00:0459 DoFadePalettes
00:045d LCDGeneric
00:0471 LCDGeneric.done
00:0473 LCDMusicPlayer
00:048f LCDMusicPlayer.ok
00:04a5 LCDMusicPlayer.done
00:04a7 LCDBillsPC1
00:04e3 LCDBillsPC1.donepc
00:04e5 LCDBillsPC2
00:051a LCDBillsPC2.increase_lyc
00:0525 LCDBillsPC2.got_result
00:0543 LCDBillsPC3
00:055c LCDBillsPC3.got_pal
00:0574 DisableLCD
00:0583 DisableLCD.wait
00:059a EnableLCD
00:05a1 LatchClock
00:05aa UpdateTime
00:05b7 GetClock
00:05e7 FixDays
00:05f3 FixDays.modh
00:05f7 FixDays.modl
00:0603 FixDays.daylo
00:0609 FixDays.mod
00:0613 FixDays.set
00:061a FixDays.quit
00:061c FixTime
00:0629 FixTime.updatesec
00:0639 FixTime.updatemin
00:0649 FixTime.updatehr
00:0657 SetTimeOfDay
00:0660 SetDayOfWeek
00:0672 InitTime
00:0676 PanicResetClock
00:0681 SetClock
00:06ad RecordRTCStatus
00:06bc CheckRTCStatus
00:06c7 Serial
00:06e7 Serial.init_player_number
00:06f1 Serial.player1
00:0700 Serial.wait_bit_7
00:070f Serial._player2
00:0712 Serial.player2
00:071f Serial_ExchangeBytes
00:0723 Serial_ExchangeBytes.loop
00:072e Serial_ExchangeBytes.wait48
00:0742 Serial_ExchangeBytes.load
00:074a Serial_ExchangeByte
00:075b Serial_ExchangeByte.loop
00:0777 Serial_ExchangeByte.no_rollover_up
00:077f Serial_ExchangeByte.doNotIncrementTimeoutCounter
00:07a1 Serial_ExchangeByte.delay_255_cycles
00:07a4 Serial_ExchangeByte.ok
00:07b7 Serial_ExchangeByte.skipReloadingTimeoutCounter2
00:07cc Serial_ExchangeByte.no_rollover
00:07d2 Serial_ExchangeByte.done
00:07e4 Serial_ExchangeByte.delay_15_cycles
00:07e6 Serial_ExchangeByte.delay_15_cycles_loop
00:07ea CheckwLinkTimeoutFramesNonzero
00:07f2 SerialDisconnected
00:07fa Serial_ExchangeSyncBytes
00:0806 Serial_ExchangeSyncBytes.loop
00:0821 Serial_PlaceWaitingTextAndSyncAndExchangeNybble
00:082d PlaceWaitingText
00:083e PlaceWaitingText.notinbattle
00:0842 PlaceWaitingText.proceed
00:084e PlaceWaitingText.Waiting
00:0855 Serial_SyncAndExchangeNybble
00:085a Serial_SyncAndExchangeNybble.loop
00:0875 Serial_SyncAndExchangeNybble.skip
00:0876 Serial_SyncAndExchangeNybble.check
00:087e Serial_SyncAndExchangeNybble.receive
00:0889 Serial_SyncAndExchangeNybble.acknowledge
00:0899 LinkTransfer
00:08a5 LinkTransfer.got_high_nybble
00:08bc LinkTransfer.player_1
00:08c1 LinkTransfer.Receive
00:08d6 LinkDataReceived
00:08e7 ClearJoypad
00:08ed Joypad
00:093c GetJoypad
00:095a GetJoypad.quit
00:095d GetJoypad.auto
00:0978 GetJoypad.updateauto
00:098c GetJoypad.next
00:0996 GetJoypad.stopauto
00:099b GetJoypad.finishauto
00:09a4 StartAutoInput
00:09c0 StopAutoInput
00:09d1 JoyWaitAorB
00:09d1 JoyWaitAorB.loop
00:09e5 CheckIfAOrBPressed
00:09ea _Autoscroll
00:09ed CheckAutoscroll
00:0a06 CheckAutoscroll.start
00:0a09 WaitButton
00:0a09 Script_waitbutton
00:0a1a JoyTextDelay
00:0a26 JoyTextDelay.ok
00:0a33 JoyTextDelay.checkframedelay
00:0a3d JoyTextDelay.restartframedelay
00:0a43 WaitPressAorB_BlinkCursor
00:0a50 WaitPressAorB_BlinkCursor.loop
00:0a64 SimpleWaitPressAorB.loop
00:0a64 SimpleWaitPressAorB
00:0a6d ButtonSound
00:0a7f ButtonSound.link
00:0a84 ButtonSound.wait_input
00:0a99 ButtonSound.input_wait_loop
00:0aad ButtonSound.received_input
00:0ab1 ButtonSound.autoinput_a
00:0ab7 ButtonSound.blink_cursor
00:0ac2 ButtonSound.load_cursor_state
00:0ac6 BlinkCursor
00:0ae6 BlinkCursor.place_arrow
00:0afe FarDecompressWRA6
00:0aff FarDecompressWRA6InB
00:0b02 FarDecompressInB
00:0b03 FarDecompress
00:0b06 FarDecompressToDE
00:0b09 Decompress
00:0b17 _Decompress
00:0b20 _Decompress.Main
00:0b2a _Decompress.long
00:0b3c _Decompress.short
00:0b48 _Decompress.command
00:0b4d _Decompress.multiple_of_256
00:0b5f _Decompress.literal_data_loop
00:0b6a _Decompress.repeat_one
00:0b6c _Decompress.repeat_loop
00:0b75 _Decompress.repeat_two
00:0b7f _Decompress.repeat_two_loop
00:0b87 _Decompress.next_byte
00:0b8f _Decompress.done_repeating
00:0b93 _Decompress.zero
00:0b96 _Decompress.copy
00:0ba5 _Decompress.absolute
00:0baf _Decompress.ok
00:0bbd _Decompress.copy_loop
00:0bc8 _Decompress.flipped
00:0be4 _Decompress.reversed
00:0bed _Decompress.done_copying
00:0bf3 _Decompress.next
00:0bf7 UpdateCGBPals
00:0bfb ForceUpdateCGBPals
00:0c0c ForceUpdateCGBPals.bgp
00:0c36 ForceUpdateCGBPals.obp
00:0c61 DmgToCgbBGPals
00:0c86 DmgToCgbObjPals
00:0cae DmgToCgbObjPal0
00:0cd3 DmgToCgbObjPal1
00:0cf8 CopyPals
00:0cfb CopyPals.loop
00:0d21 ClearVBank1
00:0d31 Special_ReloadSpritesNoPalettes
00:0d4a UpdatePlayerSprite
00:0d4e LoadStandardOpaqueFont
00:0d52 LoadStandardFont
00:0d56 LoadFontsBattleExtra
00:0d5a LoadFontsExtra
00:0d5e ApplyTilemap
00:0d6c SafeCopyTilemapAtOnce
00:0d70 CopyTilemapAtOnce
00:0d74 DecompressRequest2bpp
00:0d7e Request2bppInWRA6
00:0d84 Get2bpp
00:0d8a Copy2bpp
00:0d8d Copy2bpp.Function
00:0d94 Request2bpp
00:0d97 Request2bpp.Function
00:0da6 Request2bpp.loop
00:0db0 Request2bpp.copyRemainingTilesAndExit
00:0dbf Request2bpp.addUncopiedTilesToCount
00:0dca Request2bpp.clearTileCountAndFinish
00:0dcf Request2bpp.copySixteenTilesAndContinue
00:0ddb Request2bpp.handleLoop
00:0de0 Request2bpp.done
00:0de4 GetMaybeOpaque1bpp
00:0dec GetOpaque1bppSpaceTile
00:0def GetOpaque1bppFontTile
00:0df2 GetOpaque1bpp
00:0df8 CopyOpaque1bpp
00:0dfe Get1bpp
00:0e04 Copy1bpp
00:0e07 _Copy1bpp
00:0e0a _Copy1bpp.Function
00:0e11 RequestOpaque1bpp
00:0e17 Request1bpp
00:0e1a _Request1bpp
00:0e1d _Request1bpp.Function
00:0e2c _Request1bpp.loop
00:0e36 _Request1bpp.copyRemainingTilesAndExit
00:0e45 _Request1bpp.addUncopiedTilesToCount
00:0e50 _Request1bpp.clearTileCountAndFinish
00:0e55 _Request1bpp.copySixteenTilesAndContinue
00:0e61 _Request1bpp.handleLoop
00:0e66 _Request1bpp.done
00:0e6a HBlankCopy1bpp
00:0e7d HBlankCopy1bpp.outerLoop
00:0e83 HBlankCopy1bpp.innerLoop
00:0e8a HBlankCopy1bpp.waitNoHBlank
00:0e90 HBlankCopy1bpp.waitHBlank
00:0eb9 HBlankCopy1bpp.waitNoHBlankOpaque
00:0ebf HBlankCopy1bpp.waitHBlankOpaque
00:0ef8 ContinueHBlankCopy
00:0f00 DoneHBlankCopy
00:0f08 WriteVCopyRegistersToHRAM
00:0f18 VRAMToVRAMCopy
00:0f1d VRAMToVRAMCopy.outerLoop2
00:0f23 VRAMToVRAMCopy.waitNoHBlank2
00:0f27 VRAMToVRAMCopy.waitHBlank2
00:0f61 ClearSpeechBox
00:0f67 ClearBox
00:0f69 FillBoxWithByte.row
00:0f69 FillBoxWithByte
00:0f6b FillBoxWithByte.col
00:0f79 ClearScreen
00:0f82 ClearTileMap
00:0f93 SpeechTextbox
00:0f99 Textbox
00:0fa0 TextboxPalette
00:0fac TextBoxCharacters
00:0fb5 TextboxBorder
00:0fb8 CreateBoxBorders
00:0fbd CreateBoxBorders.row_loop
00:0fc0 CreateBoxBorders.row
00:0fc6 CreateBoxBorders.PlaceRow
00:0fda CreateBoxBorders.PlaceChars
00:0fdb CreateBoxBorders.loop
00:0fe1 PrintText
00:0fe4 PrintTextNoBox
00:0fe9 PrintTextboxText
00:0fec PlaceWholeStringInBoxAtOnce
00:0ffd SetUpTextbox
00:1009 _PlaceString
00:100a PlaceNextChar
00:101b SpaceChar
00:101d _PlaceLiteralChar
00:1021 NextChar
00:1024 _PlaceNgramChar
00:1037 _PlaceSpecialChar
00:1046 _bc_
00:1048 SpecialCharacters
00:1060 NextLineChar
00:106a LineBreak
00:106d LineBreak.ok
00:1072 LineChar
00:1079 ContText
00:109a Paragraph
00:10c4 Paragraph.loop
00:10cb Paragraph.got_delay
00:10d5 PromptText
00:10ed DoneText
00:10f0 PlaceTargetsName
00:10f6 PlaceUsersName
00:10f8 _PlaceBattleNickname
00:110a _PlaceBattleNickname.EnemyText
00:110d SpaceText
00:110e EmptyString
00:110f PlaceEnemysName
00:1129 PlaceCommandCharacter
00:1130 TextScroll
00:1138 TextScroll.col
00:113b TextScroll.row
00:1157 Text_WaitBGMap
00:1167 LoadBlinkingCursor
00:116d UnloadBlinkingCursor
00:1174 FarString
00:117e DoTextUntilTerminator
00:118d DoTextUntilTerminator.TextCommand
00:11a0 TextCommands
00:11b2 _ImplicitlyStartedText
00:11b3 TextCommand_START
00:11bc TextCommand_RAM
00:11c6 TextCommand_FAR
00:11d9 TextCommand_PROMPT_BUTTON
00:11f1 TextCommand_ASM
00:11f6 TextCommand_ASM.not_rom
00:11f9 TextCommand_DECIMAL
00:1210 FinishString
00:1214 TextCommand_PAUSE
00:1224 TextCommand_PAUSE.done
00:1227 TextCommand_SOUND
00:1237 TextCommand_DAY
00:123a PrintDayOfWeek
00:1253 PrintDayOfWeek.Days
00:1261 PrintDayOfWeek.Sun
00:1265 PrintDayOfWeek.Mon
00:1268 PrintDayOfWeek.Tues
00:126c PrintDayOfWeek.Wednes
00:1272 PrintDayOfWeek.Thurs
00:1278 PrintDayOfWeek.Fri
00:127c PrintDayOfWeek.Satur
00:1281 PrintDayOfWeek.Day
00:1285 ClearText
00:1287 PushOAM
00:128b ForcePushOAM
00:1293 DMATransfer
00:129e UpdateBGMapBuffer
00:12b2 UpdateBGMapBuffer.next
00:12f1 WaitTop
00:12f7 WaitTop.loop
00:12fa WaitTop.handleLoop
00:1303 UpdateBGMap
00:132d UpdateBGMap.DoCustomSourceTiles
00:1352 UpdateBGMap.DoAttributes
00:1358 UpdateBGMap.DoBGMap1Attributes
00:1363 UpdateBGMap.CopyAttributes
00:1375 UpdateBGMap.AttributeMapTop
00:137a UpdateBGMap.DoTiles
00:1380 UpdateBGMap.DoBGMap1Tiles
00:1392 UpdateBGMap.TileMapTop
00:1395 UpdateBGMap.AttributeMapTopContinue
00:1396 UpdateBGMap.startCopy
00:139a UpdateBGMap.startCustomCopy
00:139d UpdateBGMap.row
00:13da Serve1bppRequest
00:13ea _Serve1bppRequest
00:13ff _Serve1bppRequest.next
00:1421 _Serve1bppRequest.nextopaque
00:1452 LYOverrideStackCopy
00:145c Serve2bppRequest
00:146c _Serve2bppRequest
00:147c _Serve2bppRequest.next
00:14a7 WriteVTileSourceAndDestinationAndReturn
00:14b6 AnimateTileset
00:14d3 GetSpritePalette
00:14dd GetSpriteVTile
00:14f9 GetSpriteVTile.use_last_struct
00:14fb GetSpriteVTile.got_sprite_tile
00:1503 GetSpriteVTile.continue
00:151c GetSpriteVTile.using_vbk1
00:151f GetPlayerStandingTile
00:1522 GetTileCollision
00:1533 GetMapObject
00:153d CheckObjectVisibility
00:1552 CheckObjectVisibility.not_visible
00:1554 CheckObjectTime
00:157a CheckObjectTime.timeofday_always
00:157c CheckObjectTime.TimeOfDayValues_191e
00:1580 CheckObjectTime.check_hour
00:159e CheckObjectTime.check_timeofday
00:15a6 CheckObjectTime.yes
00:15a8 CheckObjectTime.no
00:15aa _CopyObjectStruct
00:15b8 ApplyDeletionToMapObject
00:15d3 ApplyDeletionToMapObject.CheckStopFollow
00:15de ApplyDeletionToMapObject.ok
00:15eb DeleteObjectStruct
00:15f1 CopyPlayerObjectTemplate
00:1601 LoadMovementDataPointer
00:162b FindFirstEmptyObjectStruct
00:1635 FindFirstEmptyObjectStruct.loop
00:1640 FindFirstEmptyObjectStruct.break
00:1644 FindFirstEmptyObjectStruct.done
00:1647 GetInitialFacing
00:1661 _GetMovementByte
00:1678 UpdateSprites
00:1686 GetObjectStruct
00:1690 DoesObjectHaveASprite
00:1697 SetSpriteDirection
00:16a6 GetSpriteDirection
00:16ae InitMovementBuffer
00:16b6 DecrementMovementBufferCount
00:16c0 AppendToMovementBuffer
00:16d1 AppendToMovementBufferNTimes
00:16d8 AppendToMovementBufferNTimes.okay
00:16d9 AppendToMovementBufferNTimes.loop
00:16e0 ComputePathToWalkToPlayer
00:16eb ComputePathToWalkToPlayer.got_x_distance
00:16f6 ComputePathToWalkToPlayer.got_y_distance
00:1700 ComputePathToWalkToPlayer.done
00:1711 ComputePathToWalkToPlayer.GetMovementData
00:1724 ComputePathToWalkToPlayer.MovementData
00:1730 InitVerticalMenuCursor
00:1734 CloseWindow
00:1740 ExitMenu
00:1747 RestoreTileBackup
00:1750 RestoreTileBackup.copy
00:1753 RestoreTileBackup.row
00:1755 RestoreTileBackup.col
00:1765 GetTileBackupMenuBoxDims
00:1773 GetTileBackupMenuBoxDims.offsetOfOne
00:1776 PopWindow
00:177b PopWindow.loop
00:1782 GetMenuBoxDims
00:178d GetMenuBoxDims.positive
00:179b CopyMenuData2
00:17af GetWindowStackTop
00:17ba PlaceVerticalMenuItems
00:17d4 PlaceVerticalMenuItems.loop
00:17f0 MenuBox
00:17fb GetMenuTextStartCoord
00:180d GetMenuTextStartCoord.bit_6_set
00:1815 ClearMenuBoxInterior
00:1824 ClearWholeMenuBox
00:182f PushWindow_MenuBoxCoordToTile
00:1834 PushWindow_MenuBoxCoordToAttr
00:1837 PushWindow_MenuBoxCoordToAbsolute
00:1844 PushWindow_MenuBoxCoordToAbsolute.noDec
00:184a MenuBoxCoord2Tile
00:184d Coord2Tile
00:1855 LoadMenuBoxCoords
00:185e MenuBoxCoord2Attr
00:1861 Coord2Attr
00:1869 Coord2Absolute
00:1872 CopyMenuHeader
00:187f MenuTextbox
00:1887 MenuTextboxBackup
00:188d LoadMenuTextbox
00:1892 LoadStandardMenuHeader
00:1895 LoadMenuHeader
00:189b StandardMenuDataHeader
00:18a3 MenuTextboxDataHeader
00:18ab VerticalMenu
00:18d8 VerticalMenu.cancel
00:18da VerticalMenu.okay
00:18dc GetMenu2
00:18e9 GetYesNoBoxPosition
00:18f3 NoYesBox
00:18f6 PlaceNoYesBox
00:1900 YesNoBox
00:1903 PlaceYesNoBox
00:190e PlaceYesNoBox.fix_menu
00:1914 HandleYesNoMenu
00:1942 YesNoMenuDataHeader
00:194a YesNoMenuDataHeader.MenuData2
00:1952 NoYesMenuDataHeader
00:195a NoYesMenuDataHeader.MenuData2
00:1962 OffsetMenuDataHeader
00:1968 _OffsetMenuDataHeader
00:1990 DoNthMenu
00:19a2 SetUpMenu
00:19b1 DrawVariableLengthMenuBox
00:19bd SetUpVariableDataMenu
00:19c5 MenuWriteText
00:19df AutomaticGetMenuBottomCoord
00:19f6 GetMenuIndexSet
00:1a05 GetMenuIndexSet.loop
00:1a0c GetMenuIndexSet.skip
00:1a13 RunMenuItemPrintingFunction
00:1a1a RunMenuItemPrintingFunction.loop
00:1a34 InitMenuCursorAndButtonPermissions
00:1a43 InitMenuCursorAndButtonPermissions.disallow_select
00:1a4e ReadMenuJoypad
00:1a51 GetVariableDataMenuResult
00:1a57 GetStaticMenuJoypad
00:1a5e ContinueGettingMenuJoypad
00:1a75 ContinueGettingMenuJoypad.d_right
00:1a79 ContinueGettingMenuJoypad.d_left
00:1a7d ContinueGettingMenuJoypad.a_button
00:1a7f ContinueGettingMenuJoypad.done
00:1a98 ContinueGettingMenuJoypad.b_start
00:1aa4 PlaceMenuStrings
00:1ab6 PlaceNthMenuStrings
00:1ac5 MenuJumptable
00:1ace GetMenuDataPointerTableEntry
00:1adc ClearWindowData
00:1b0d ClearWindowData.bytefill
00:1b13 MenuClickSound
00:1b20 MenuClickSound.nosound
00:1b22 PlayClickSFX
00:1b2b MenuTextboxWaitButton
00:1b34 _2DMenu
00:1b41 SetMenuAttributes
00:1b48 SetMenuAttributes.loop
00:1b59 DoMenuJoypadLoop
00:1b5d GetMenuJoypad
00:1b6e PlaceHollowCursor
00:1b77 HideCursor
00:1b80 ResetGameTime
00:1b94 GameTimer
00:1ba2 UpdateGameTimer
00:1bbe UpdateGameTimer.second
00:1bcb UpdateGameTimer.minute
00:1bd8 UpdateGameTimer.hour
00:1bf9 UpdateGameTimer.ok
00:1c02 CheckScenes
00:1c0f CheckScenes.scene_exists
00:1c11 GetCurrentMapSceneID
00:1c2e GetMapSceneID
00:1c32 GetMapSceneID.Function
00:1c3a GetMapSceneID.loop
00:1c3c GetMapSceneID.handleLoop
00:1c4e GetMapSceneID.end
00:1c4f GetMapSceneID.done
00:1c51 LoadMapPart
00:1c55 ReturnToMapFromSubmenu
00:1c61 CheckWarpTile
00:1c71 WarpCheck
00:1c77 GetDestinationWarpNumber
00:1c89 GetDestinationWarpNumber.GetDestinationWarpNumber
00:1ca1 GetDestinationWarpNumber.loop
00:1caa GetDestinationWarpNumber.next
00:1cb7 GetDestinationWarpNumber.found_warp
00:1cc2 CopyWarpData
00:1ccf CopyWarpData.CopyWarpData
00:1ce9 CopyWarpData.skip
00:1d07 CheckOutdoorOrIsolatedMap
00:1d0a CheckOutdoorMap
00:1d10 CheckIndoorMap
00:1d1c LoadMapAttributes
00:1d2b LoadMapAttributes_SkipObjects
00:1d38 ReadMapScripts
00:1d51 ReadObjectEvents
00:1d7a ReadObjectEvents.loop
00:1d84 ReadObjectEvents.skip
00:1d87 CopyMapAttributes
00:1d8c CopyMapAttributes.loop
00:1d93 CopyMapPartialAndAttributes
00:1d9f GetMapConnections
00:1dbb GetMapConnections.no_north
00:1dc5 GetMapConnections.no_south
00:1dcf GetMapConnections.no_west
00:1dd5 GetMapConnection
00:1dd7 GetMapConnection.loop
00:1dde ReadMapSceneScripts
00:1df3 ReadMapCallbacks
00:1e08 ReadWarps
00:1e1d ReadCoordEvents
00:1e32 ReadBGEvents
00:1e47 CopyMapObjectHeaders
00:1e4a CopyMapObjectHeaders.loop
00:1e51 CopyMapObjectHeaders.loop2
00:1e61 ClearObjectStructs
00:1e6a GetWarpDestCoords
00:1ea5 GetWarpDestCoords.skip
00:1ea9 LoadBlockData
00:1ec7 ChangeMap
00:1edc ChangeMap.Function
00:1ef8 ChangeMap.row
00:1efc ChangeMap.col
00:1f0e DecompressConnectionMap
00:1f23 FillMapConnections
00:1f50 FillMapConnections.South
00:1f7d FillMapConnections.West
00:1fa9 FillMapConnections.East
00:1fd1 FillWestConnectionStrip
00:1fd1 FillEastConnectionStrip
00:1fdf FillEastConnectionStrip.loop
00:2000 FillNorthConnectionStrip
00:2000 FillSouthConnectionStrip
00:2010 FillSouthConnectionStrip.y
00:2015 FillSouthConnectionStrip.x
00:2031 CallScript
00:2043 CallMapScript
00:204d RunMapCallback
00:2062 RunMapCallback.done
00:2065 RunMapCallback.FindCallback
00:2076 RunMapCallback.loop
00:2080 RunMapCallback.found
00:2086 ExecuteCallbackScript
00:20a6 MapTextbox
00:20c3 GetMovementData
00:20d0 GetScriptByte
00:20eb ObjectEvent
00:20f0 DoNothingScript
00:20f1 CheckObjectMask
00:20fc MaskObject
00:2108 UnmaskObject
00:2114 ReloadWalkedTile
00:213f ReloadWalkedTile.ptr_loop
00:2151 ReloadWalkedTile.CommitTiles
00:2153 ReloadWalkedTile.tile_loop
00:2161 ReloadWalkedTile.AddHLDecC
00:2168 _LoadTilesetGFX
00:216d _LoadTilesetGFX2
00:217c _LoadTilesetGFX0
00:2194 _LoadTilesetGFX0.load_roof
00:21a8 _LoadTilesetGFX0.skip_roof
00:21b6 _LoadTilesetGFX0.done
00:21ba _LoadTilesetGFX1
00:21c7 _DoLoadTilesetGFX
00:21c9 _DoLoadTilesetGFX0
00:21da _DoLoadTilesetGFX0.special_load
00:21f6 LoadTilesetGFX
00:2207 BufferScreen
00:2213 BufferScreen.row
00:2215 BufferScreen.col
00:222a SaveScreen
00:224d SaveScreen.up
00:2258 SaveScreen.down
00:225b SaveScreen.vertical
00:2260 SaveScreen.left
00:2266 SaveScreen.right
00:2269 SaveScreen.horizontal
00:226e LoadConnectionBlockData
00:2281 SaveScreen_LoadConnection
00:2281 SaveScreen_LoadConnection.row
00:2284 SaveScreen_LoadConnection.col
00:229e GenericFinishBridge
00:22a3 GetMovementPermissions
00:22d2 GetMovementPermissions.MovementPermissionsData
00:22da GetMovementPermissions.UpDown
00:22f7 GetMovementPermissions.LeftRight
00:2314 GetMovementPermissions.Down
00:2328 GetMovementPermissions.ok_down
00:2331 GetMovementPermissions.Up
00:2345 GetMovementPermissions.ok_up
00:234e GetMovementPermissions.Right
00:2362 GetMovementPermissions.ok_right
00:236b GetMovementPermissions.Left
00:237d GetMovementPermissions.ok_left
00:2386 GetMovementPermissions.CheckHiNybble
00:238b GetFacingTileCoord
00:23aa GetFacingTileCoord.Directions
00:23ba GetCoordTile
00:23cc GetCoordTile.nocarry
00:23d2 GetCoordTile.nocarry2
00:23d7 GetBlockLocation
00:23e9 GetBlockLocation.loop
00:23ee GetBlockLocation.ok
00:23f5 GetBlockLocation.nope
00:23fc CheckFacingBGEvent
00:241b CheckIfFacingTileCoordIsBGEvent
00:2421 CheckIfFacingTileCoordIsBGEvent.loop
00:242a CheckIfFacingTileCoordIsBGEvent.next
00:2437 CheckIfFacingTileCoordIsBGEvent.copysign
00:2441 CheckCurrentMapCoordEvents
00:2454 CheckCurrentMapCoordEvents.CoordEventCheck
00:246a CheckCurrentMapCoordEvents.loop
00:2473 CheckCurrentMapCoordEvents.got_id
00:247b CheckCurrentMapCoordEvents.next
00:2488 CheckCurrentMapCoordEvents.copy_coord_event
00:2492 FadeToMenu
00:24a2 CloseSubmenu
00:24b0 ExitAllMenus
00:24bc FinishExitMenu
00:24cf ReturnToMapWithSpeechTextbox
00:2507 ReloadTilesetAndPalettes
00:2539 GetMapPointer
00:2541 GetAnyMapPointer
00:2556 GetMapField
00:255e GetAnyMapField
00:2562 GetAnyMapField.Function
00:256a SwitchToMapAttributesBank
00:2572 SwitchToAnyMapAttributesBank
00:2577 GetAnyMapAttributesBank
00:2583 CopyMapPartial
00:2587 CopyMapPartial.Function
00:2592 SwitchToMapScriptsBank
00:2597 GetAnyMapBlocksBank
00:25ba GetMapAttributesPointer
00:25c7 GetMapEnvironment
00:25d4 GetAnyMapEnvironment
00:25e1 GetAnyMapTileset
00:25e9 GetCurrentLandmark
00:25f6 GetBackupLandmark
00:25fe GetWorldMapLocation
00:260b RandomRegionCheck
00:2616 RandomRegionCheck.random
00:261d RegionCheck
00:262b GetMapMusic
00:264f GetMapMusic.false
00:2650 GetMapMusic.done
00:2656 GetMapTimeOfDay
00:265c GetMapPhoneService
00:2664 GetPhoneServiceTimeOfDayByte
00:2670 GetFishingGroup
00:267d TilesetUnchanged
00:2688 LoadMapTileset
00:26a7 GetOvercastIndex
00:26b6 GetOvercastIndex.not_overcast
00:26b8 GetOvercastIndex.azalea_route_33
00:26c3 GetOvercastIndex.azalea_town
00:26dc GetOvercastIndex.lake_of_rage_route_43
00:26e7 GetOvercastIndex.lake_of_rage
00:26fd GetOvercastIndex.overcast_lake_of_rage
00:2700 GetOvercastIndex.stormy_beach
00:2713 GetOvercastIndex.maybe_stormy_beach
00:271a GetOvercastIndex.overcast_stormy_beach
00:271d FarCall_de
00:272a AnonBankPush
00:2739 FarCall_hl
00:2740 FarPointerCall
00:274b StackCallInBankB
00:274c StackCallInBankA
00:275a RstFarCall
00:276e RstFarCall.farjp
00:2774 _DoFarCall
00:2778 _DoFarCall_BankInA
00:277c ReturnFarCall
00:278c RunFunctionInWRA6
00:278e StackCallInWRAMBankA
00:27a9 RetrieveAHLAndCallFunction
00:27b3 _Predef
00:27c3 _Predef.jump
00:27e3 _Predef.bankswitch
00:27e9 Script_refreshscreen
00:27e9 RefreshScreen
00:27fe RefreshScreenFast
00:2805 CloseText
00:2818 CloseText.CloseText
00:283c OpenText
00:283c Script_opentext
00:2854 BGMapAnchorTopLeft
00:2864 SafeUpdateSprites
00:2881 EventFlagAction
00:2884 FlagAction
00:288d FlagAction.one
00:2895 FlagAction.two
00:289d FlagAction.three
00:28a9 FlagAction.clearbit
00:28ad FlagAction.setbit
00:28b0 CheckReceivedDex
00:28bc DisableSpriteUpdates
00:28cb EnableSpriteUpdates
00:28db InitName
00:28dd InitString
00:28de _InitString
00:28df _InitString.loop
00:28eb _InitString.blank
00:28f4 _InitString.notblank
00:28f7 FarCopyRadioText
00:290d DoItemEffect
00:2911 TossItem
00:291b ReceiveItem
00:2925 ReceiveTMHM
